Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
Male,Yes,0,Graduate,No,2320,1691,82,360,1.0,Semiurban,Y
Male,Yes,0,Graduate,No,2802,7572,169,300,1.0,Urban,Y
Male,Yes,1,Graduate,No,8969,2000,149,360,1.0,Urban,Y
Male,Yes,3+,Graduate,No,3288,0,190,360,1.0,Rural,Y
Male,No,0,Not Graduate,Yes,5848,1194,143,120,1.0,Rural,N
Male,Yes,1,Not Graduate,No,3129,1350,147,360,1.0,Rural,Y
Male,Yes,0,Not Graduate,Yes,6732,2527,166,240,1.0,Semiurban,N
Female,No,0,Not Graduate,No,2857,929,117,300,1.0,Semiurban,N
Male,Yes,0,Graduate,No,4764,0,115,120,1.0,Semiurban,Y
Male,Yes,0,Not Graduate,No,4795,1549,165,240,0.0,Urban,N
Male,Yes,1,Graduate,No,14290,1285,144,480,1.0,Semiurban,Y
Male,Yes,1,Not Graduate,No,6327,2914,128,480,1.0,Semiurban,Y
Male,No,2,Graduate,No,3517,2609,142,360,1.0,Urban,Y
Male,Yes,0,Graduate,Yes,6495,3671,212,360,1.0,Rural,N
Female,No,1,Graduate,No,13047,1387,126,360,0.0,Semiurban,N
Male,No,0,Not Graduate,No,2138,0,125,360,1.0,Urban,Y
Male,No,0,Graduate,No,3120,709,73,360,1.0,Urban,Y
Male,Yes,0,Graduate,No,4173,0,143,120,1.0,Rural,Y
Male,Yes,1,Graduate,No,3827,0,173,360,1.0,Rural,Y
Male,No,3+,Not Graduate,No,3985,0,180,480,1.0,Semiurban,Y
Male,Yes,0,Graduate,No,2500,3758,150,300,0.0,Rural,N
Male,Yes,1,Graduate,No,9172,0,185,360,1.0,Rural,Y
Male,No,2,Graduate,No,2362,1262,176,360,1.0,Rural,N
Female,Yes,2,Graduate,No,4247,1495,192,360,1.0,Rural,Y
Male,No,0,Graduate,No,7723,2496,186,360,1.0,Semiurban,Y
Female,No,1,Graduate,No,4608,0,211,360,0.0,Rural,N
Male,No,1,Not Graduate,No,2922,0,138,360,1.0,Semiurban,Y
Male,Yes,2,Not Graduate,No,2447,717,89,360,1.0,Semiurban,Y
Male,No,0,Not Graduate,Yes,4186,1186,173,120,1.0,Urban,N
Female,Yes,3+,Graduate,No,3251,3697,178,360,1.0,Semiurban,Y
Male,No,0,Graduate,No,5159,1825,211,360,1.0,Rural,N
Female,No,2,Graduate,No,2386,1063,199,360,1.0,Urban,N
Male,No,0,Not Graduate,No,6907,3841,227,360,1.0,Rural,N
Male,Yes,0,Graduate,No,4942,1176,171,360,1.0,Semiurban,Y
Female,Yes,0,Graduate,No,5121,4328,155,360,1.0,Urban,Y
Male,Yes,0,Graduate,Yes,9337,4283,87,240,1.0,Urban,Y
Female,Yes,0,Graduate,No,3789,0,158,360,1.0,Rural,Y
Male,Yes,0,Graduate,No,3300,0,122,300,1.0,Semiurban,Y
Female,Yes,0,Graduate,No,3594,0,154,360,1.0,Urban,Y
Male,Yes,0,Graduate,No,4262,2212,147,240,1.0,Semiurban,Y
Male,No,2,Graduate,No,4475,1393,165,360,0.0,Urban,N
Male,No,2,Graduate,No,3138,0,141,360,1.0,Semiurban,Y
Male,Yes,1,Not Graduate,No,1770,2715,184,360,1.0,Rural,Y
Male,No,0,Graduate,No,3572,0,35,360,1.0,Semiurban,Y
Male,No,0,Graduate,No,5556,0,153,360,1.0,Rural,N
Male,Yes,3+,Not Graduate,No,4991,2115,196,360,1.0,Semiurban,N
Male,Yes,0,Graduate,No,8315,0,224,240,1.0,Rural,Y
Male,No,0,Graduate,No,11952,0,176,360,1.0,Urban,Y
Male,No,3+,Graduate,No,6731,1694,216,300,1.0,Urban,N
Male,No,3+,Not Graduate,No,9078,0,152,360,0.0,Urban,N
Male,No,0,Graduate,No,6755,1564,145,360,1.0,Semiurban,Y
Male,No,1,Graduate,No,10623,1461,167,300,1.0,Semiurban,Y
Female,Yes,0,Graduate,No,11366,978,145,300,1.0,Semiurban,Y
Male,Yes,2,Graduate,No,7380,2875,112,360,1.0,Urban,Y
Male,Yes,0,Graduate,No,6562,0,123,360,1.0,Urban,N
Male,No,0,Graduate,No,4236,1198,98,360,1.0,Semiurban,Y
Male,Yes,1,Graduate,Yes,4583,0,167,120,1.0,Rural,N
Male,Yes,0,Not Graduate,No,3975,0,145,360,1.0,Urban,Y
Male,No,1,Graduate,Yes,6299,1729,130,360,1.0,Urban,Y
Female,Yes,0,Graduate,No,3308,638,121,360,0.0,Urban,N
Male,No,2,Not Graduate,No,4265,738,166,240,1.0,Semiurban,Y
Male,Yes,2,Graduate,No,1509,0,178,360,1.0,Urban,N
Female,No,0,Not Graduate,No,10690,428,98,360,1.0,Urban,Y
Male,No,2,Not Graduate,No,4206,0,91,360,1.0,Semiurban,Y
Male,Yes,0,Not Graduate,No,5818,0,185,360,1.0,Urban,N
Female,No,0,Graduate,No,9412,1687,87,360,1.0,Semiurban,Y
Female,Yes,0,Graduate,No,5400,414,168,360,1.0,Urban,Y
Male,Yes,2,Graduate,No,9351,526,213,360,1.0,Rural,Y
Male,No,2,Graduate,No,2576,0,213,300,1.0,Semiurban,N
Male,No,3+,Graduate,No,14776,6191,176,300,1.0,Urban,Y
Male,Yes,2,Graduate,No,7878,1092,175,480,1.0,Urban,Y
Male,Yes,3+,Not Graduate,No,5169,3015,240,360,1.0,Semiurban,Y
Male,No,0,Graduate,No,9265,1259,47,360,1.0,Rural,Y
Male,Yes,3+,Graduate,No,2668,0,125,240,1.0,Urban,Y
Female,Yes,1,Graduate,No,4070,3788,181,120,1.0,Urban,Y
Male,Yes,0,Graduate,No,9351,1374,131,240,1.0,Urban,Y
Male,Yes,1,Graduate,No,1908,1098,197,360,1.0,Semiurban,Y
Male,No,0,Graduate,No,6118,4323,143,360,1.0,Rural,Y
Female,Yes,0,Not Graduate,No,6036,1772,151,360,1.0,Semiurban,Y
Male,Yes,0,Graduate,No,12031,3496,133,480,1.0,Urban,N
Male,No,0,Graduate,No,2187,0,123,240,0.0,Rural,N
Male,Yes,0,Graduate,Yes,10124,4291,122,360,1.0,Semiurban,Y
Male,No,2,Graduate,No,3574,2055,156,240,1.0,Urban,N
Male,Yes,1,Graduate,No,3772,2282,112,360,1.0,Urban,Y
Male,No,0,Graduate,No,2600,0,185,360,1.0,Urban,Y
Male,No,0,Not Graduate,No,2773,1238,172,360,1.0,Rural,N
Male,No,0,Graduate,No,5674,1718,191,180,1.0,Semiurban,N
Female,Yes,0,Graduate,No,2741,1290,98,300,1.0,Semiurban,Y
Male,Yes,2,Graduate,No,6670,0,74,360,0.0,Rural,Y
Male,No,0,Graduate,No,3401,0,145,180,1.0,Urban,N
Male,Yes,1,Not Graduate,No,2612,0,267,360,1.0,Urban,N
Female,Yes,2,Graduate,No,3629,0,198,360,1.0,Urban,Y
Male,Yes,1,Not Graduate,Yes,5495,560,122,300,1.0,Rural,Y
Male,No,2,Graduate,Yes,4092,2570,163,300,1.0,Semiurban,Y
Male,No,0,Graduate,No,4752,814,176,300,1.0,Urban,Y
Female,Yes,2,Graduate,No,6530,0,88,360,1.0,Urban,Y
Male,No,1,Graduate,No,7860,1880,203,360,0.0,Semiurban,N
Male,Yes,2,Not Graduate,No,4029,1649,138,360,0.0,Semiurban,N
Male,Yes,1,Graduate,No,2832,2287,141,360,1.0,Semiurban,Y
Female,Yes,2,Not Graduate,No,4849,0,146,360,1.0,Urban,Y
Male,Yes,3+,Not Graduate,No,5860,0,193,180,0.0,Rural,N
Male,Yes,0,Graduate,Yes,2319,1394,113,180,1.0,Rural,N
Female,No,2,Graduate,No,3049,2267,73,360,1.0,Semiurban,N
Female,No,2,Graduate,No,3310,0,159,360,1.0,Semiurban,N
Male,Yes,0,Graduate,No,4231,5147,59,300,0.0,Rural,N
Male,Yes,3+,Not Graduate,No,3244,0,132,360,0.0,Rural,N
Male,Yes,0,Graduate,No,6564,1370,195,360,1.0,Semiurban,Y
Female,No,1,Not Graduate,No,2164,0,169,180,1.0,Semiurban,N
Male,No,0,Graduate,No,2190,4619,189,240,1.0,Semiurban,Y
Male,No,0,Graduate,No,3983,3322,171,360,1.0,Rural,Y
Male,Yes,2,Graduate,No,4297,0,246,300,0.0,Semiurban,N
Male,Yes,0,Graduate,No,2326,1916,120,360,1.0,Urban,Y
Female,Yes,0,Not Graduate,No,3494,0,162,360,1.0,Urban,Y
Male,Yes,0,Graduate,Yes,3856,0,127,360,1.0,Rural,N
Male,Yes,0,Not Graduate,No,3871,0,185,360,1.0,Rural,Y
Female,Yes,2,Not Graduate,No,5029,0,142,360,0.0,Rural,N
Female,No,2,Not Graduate,No,3403,1371,217,360,1.0,Semiurban,N
Female,Yes,0,Graduate,No,9503,0,123,180,1.0,Rural,Y
Male,Yes,1,Not Graduate,Yes,5910,2923,204,360,1.0,Rural,Y
Male,No,0,Graduate,No,3173,0,170,360,1.0,Urban,N
Male,Yes,1,Graduate,Yes,4892,1369,144,360,1.0,Urban,Y
Male,No,0,Graduate,No,4962,3593,168,180,1.0,Rural,N
Female,Yes,0,Graduate,No,8376,5073,156,360,1.0,Urban,Y
Male,No,0,Graduate,No,3505,0,160,360,1.0,Semiurban,N
Male,Yes,1,Graduate,No,6757,0,136,240,1.0,Semiurban,Y
Female,Yes,0,Graduate,No,4770,2161,116,360,1.0,Semiurban,Y
Male,No,0,Not Graduate,No,9566,2360,131,360,1.0,Urban,Y
Male,Yes,2,Graduate,No,8687,1225,74,360,1.0,Semiurban,Y
Male,Yes,2,Graduate,No,5139,0,180,300,1.0,Urban,Y
Male,Yes,0,Graduate,Yes,4122,0,93,360,1.0,Rural,Y
Male,Yes,2,Graduate,No,5962,2429,136,300,1.0,Urban,Y
Male,No,2,Not Graduate,No,4287,5395,172,360,1.0,Semiurban,Y
Female,Yes,0,Graduate,No,10473,1284,180,360,1.0,Rural,Y
Male,Yes,1,Graduate,No,4855,0,70,180,1.0,Urban,Y
Male,Yes,0,Not Graduate,Yes,3848,0,141,360,0.0,Urban,N
Male,No,2,Not Graduate,No,3750,1538,164,360,1.0,Rural,N
Male,Yes,0,Graduate,No,2612,653,147,360,1.0,Urban,Y
Male,No,1,Graduate,No,6107,0,201,360,0.0,Urban,N
Male,No,0,Graduate,No,3154,2260,110,360,1.0,Semiurban,Y
Male,Yes,0,Graduate,No,7920,1436,59,360,0.0,Rural,N
Male,No,3+,Not Graduate,No,2513,0,179,360,1.0,Semiurban,N
Female,Yes,0,Graduate,No,4970,0,122,300,0.0,Semiurban,N
Male,Yes,2,Not Graduate,Yes,8120,822,71,360,0.0,Rural,N
Male,No,3+,Graduate,No,1664,0,138,360,0.0,Semiurban,N
Male,No,2,Graduate,No,12317,2710,197,360,1.0,Semiurban,Y
Female,Yes,0,Not Graduate,No,3812,540,92,360,1.0,Semiurban,Y
Male,Yes,2,Not Graduate,No,5003,0,243,360,1.0,Urban,N
Male,Yes,0,Not Graduate,No,6151,579,110,360,1.0,Urban,Y
Male,Yes,0,Not Graduate,No,6625,0,149,360,1.0,Semiurban,Y
Male,Yes,2,Graduate,No,5332,0,94,300,0.0,Urban,N
